,address,feedback,name,types,lat,long
0,"6254 Wilshire BlvdLos Angeles, CA 90048","One of my favorite coffee places around the area. If you are a coffee person, I would like to recommend you to try  their Caramel Cappuccino. Besideÿ",Caffe Latte,Coffee & Espresso Restaurants,34.0633,-118.364395
1,"5931 Franklin AveLos Angeles, CA 90028",I go there for tea at least once a week. They have a big selection of Yogi and Celestial. A friend introduced me to that place. In the beginning I wÿ,Bourgeois Pig,Coffee & Espresso Restaurants,34.105263,-118.318726
2,"6801 Hollywood Blvd Ste 157Los Angeles, CA 90028",I've told many people that this place has the best cream puffs in all of Los Angeles. The only place that has better cream puffs is in Hawaii.  I'd ÿ,Beard Papa Sweet Cafe,Coffee & Espresso Restaurants,34.10155,-118.33881
3,"3922 W Sunset BlvdLos Angeles, CA 90029",Line is long but it's really worth the wait. Limited outdoor seating. Love their decor. It's always nice to get a cup of good coffee and walk aroundÿ,Intelligentsia Coffee,Coffee & Espresso Restaurants,34.091892,-118.27983
4,"1202 N Alvarado StLos Angeles, CA 90026","Lovely place, good music & a nice staff. One of those places I wish was closer so I could visit more often. ",The Downbeat Cafe,Coffee & Espresso Restaurants,NaN,NaN
5,"3601 Overland AveLos Angeles, CA 90034","They're doing construction in the front, so don't be dismayed if you think you've missed it.  Overall we had a great experience and will go back.  Tÿ",Overland Cafe,Coffee Shops,34.022495,-118.40989
6,"923 Broxton AveLos Angeles, CA 90024","The employee's there were fantastic! They were so helpful to even the smallest problems we had, and they genuinely seemed like they wanted us to havÿ",Habibi Cafe,Coffee ShopsCaterersRestaurants,34.06335,-118.44705
7,"5625 Hollywood BlvdLos Angeles, CA 90028",I always visit the Pasadena location and the coffee is great with a cool atmosphere. I met the owner a few times and he is definitely interested in ÿ,Sabor Y Cultura,Coffee & Espresso Restaurants,34.10172,-118.31236
8,"1501 N Cahuenga BlvdLos Angeles, CA 90028",This is one of the best coffee places in the city. I like that they are always ready for the surge of people in here every morning.,Groundwork Coffee Inc,Coffee & Espresso Restaurants,NaN,NaN
9,"3725 W Sunset BlvdLos Angeles, CA 90026",My girlfriend and I always eat and drink at good. What a great place and find in our neighoorhood. Good food nice vibe and the staff is always very ÿ,Good Microbrew & Grill,Coffee & Espresso Restaurants,34.090633,-118.27804
10,"8300 W Sunset BlvdLos Angeles, CA 90069","Came here for my first time a few weeks ago.  Went straight to the roof top! This place is GREAT! I have never stayed here as a hotel, but I've beenÿ",The Standard Hollywood,Coffee ShopsAmerican Restaurants,NaN,NaN
11,"3932 W Sunset BlvdLos Angeles, CA 90029","Love the atmosphere both inside and on the courtyard patio. Maybe it's the French cuisine, but the place just sort of transports you. The food is riÿ",Cafe Stella,Coffee & Espresso Restaurants,34.09196,-118.2799
12,"10831 Venice BlvdLos Angeles, CA 90034",The best Brazilian food in LA! I am Brazilian and Cafe Brasil reminds me of my grandmother's fantastic home cooking. I usually get the chicken plateÿ,Cafe Brasil,Coffee ShopsTake Out Restaurants,34.017227,-118.40993
